ID,Full Name,Korean Name,Birth Year,Group,Country,Gender
1,Kim Younghoon,김영훈,1997,7 O'clock,South Korea,M
2,Cho Minwoo,조민우,2004,EPEX,South Korea,M
3,Seong Hyunwoo,성현우,1996,Limitless,South Korea,M
4,Jang Wooyoung,장우영,1992,VAV,South Korea,M
5,Kwon Aeji,권애지,1999,Hashtag,South Korea,F
6,Lee Ahin,이아인,1999,MOMOLAND,South Korea,F
7,Go Ahra,고아라,2001,Favorite,South Korea,F
8,Choi Subin,최수빈,2004,BOTOPASS,South Korea,F
9,Cho Jayoung,조자영,1991,Dal Shabet,South Korea,F
10,Kang Ahyoung,강아형,1996,P.O.P,South Korea,F
11,Lee Yejin,이예진,1989,,South Korea,F
12,Kim Heejung,김희정,1991,,South Korea,F
13,Heo Yoorim,허유림,2000,Everglow,South Korea,F
14,Jang Minju,장민주,2001,MAJORS,South Korea,F
15,Alexander Schmidt Lee,알렉산더 슈미트 리,2004,DRIPPIN,Germany,M
16,Kim Seri,김세리,1996,,USA,F
17,Song Joohee,송주희,1990,Hello Venus,South Korea,F
18,Cheon Jaeyoung,천재영,2002,TRACER,South Korea,F
19,Allen Ma,앨런 마,1999,CRAVITY,USA,M
20,Amber Josephine Liu,엠버 조세핀 리우,1992,f(x),USA,F
21,Lee Sunho,이선호,1981,Shinhwa,South Korea,M
22,Lui Chunyeung,루이쯔양,1994,7 O'clock,Hong Kong,M
23,Lee Seoyoung,이서영,2000,GWSN,South Korea,F
24,Anthony Lo,엔써니 루오,1998,VARSITY,China,M
25,Lee Yunji,이윤지,2002,ILY:1,South Korea,F
26,Son Mnjung,손민정,2000,,South Korea,F
27,Park Yerim,박예림,2001,Pink Fantasy,South Korea,F
28,Kim Daun,김다운,1998,AREAL,South Korea,F
29,Kim Sunyoung,김선영,1994,Tahiti,South Korea,F
30,Hwang Nayoon,황나윤,1999,RedSquare,South Korea,F
31,Jeon Minjae,전민재,2000,MIXX,South Korea,F
32,Choi Yewon,최예원,1999,Oh My Girl,South Korea,F
33,Kwak Youngmin,곽영민,1993,NU'EST,South Korea,M
34,Jang Yunho,장윤호,2000,Kingdom,South Korea,M
35,Hanada Asahi,하나다 아사히,2001,Treasure,Japan,M
36,Ashley Choi,애슐리 최,1991,Ladies' Code,South Korea,F
37,Yang Lan,양안,1997,NATURE,China,F
38,Suzuki Ayami,스즈키 아야미,2000,Bling Bling,Japan,F
39,Kwon Yejun,권예준,2005,EPEX,South Korea,M
40,Son Minji,손민지,2002,Saturday,South Korea,F
41,Noh Yoonho,노윤호,1996,VAV,South Korea,M
42,Lee Minhyuk,이민혁,1990,Block B,South Korea,M
43,Kim Byungjoo,김병주,1994,Topp Dogg,South Korea,M
44,Kim Hanbin,김한빈,1996,,South Korea,M
45,Lee Youngsoo,이영수,1995,14U,South Korea,M
46,Lee Soojung,이수정,1992,Lovelyz,South Korea,F
47,Kim Bada,김바다,2002,Hinapia,South Korea,F
48,Bae Jinsol,배진솔,2004,NMIXX,South Korea,F
49,Kim Hyunwoo,김현우,2004,EPEX,South Korea,M
50,Kim Sua,김수아,1999,XUM,South Korea,F
51,Baek Sunwoo,백결,1999,E'LAST,South Korea,M
52,Kang Dongho,강동호,1995,NU'EST,South Korea,M
53,Byun Baekhyun,변백현,1992,EXO,South Korea,M
54,Huening Bahiyyih,휴닝바히에,2004,Kep1er,USA,F
55,Song Byeonghee,송병희,2001,JUST B,South Korea,M
56,Kunpimook Bhuwakul,꾼삐묵 부와꾼,1997,GOT7,Thailand,M
57,Bang Chan,방찬,1997,Stray Kids,Australia,M
58,Cha Sunwoo,차선우,1992,,South Korea,M
59,Choi Chunghyeop,최충협,1992,VAV,South Korea,M
60,Jin Sungho,진성호,1994,1TEAM,South Korea,M
61,Rebecca Kim,김레베카,1989,,South Korea,F
62,Choi Sunghoon,최성훈,2000,DUSTIN,South Korea,M
63,Jin Hyeonjoo,진현주,2001,Cignature,South Korea,F
64,Baek Jaewook,배제욱,1992,B.I.G,USA,M
65,Choi Beomgyu,최범규,2001,TXT,South Korea,M
66,Kim Susanna,김수산나,2004,Lapillus,South Korea,F
67,Yu Jiwon,유지원,2001,MAJORS,South Korea,F
68,Kim Hyungseo,김형서,1998,,South Korea,F
69,Nam Seungmin,남승민,2001,MCND,South Korea,M
70,Kwon Soobin,김수빈,1993,Hot Blood Youth,South Korea,M
71,No Minjae,노민재,2004,BAE173,South Korea,M
72,Kim Sangyeon,김상연,1995,MONT,South Korea,M
73,Lee Changhyun,이창현,1996,UP10TION,South Korea,M
74,Jung Gahee,정가희,1994,Pungdeng-E,South Korea,F
75,Matthew Kim,매튜김,1992,KARD,South Korea,M
76,Kwon Boa,권보아,1986,,South Korea,F
77,Kim Boah,김보아,1987,KEEMBO,South Korea,F
78,Kim Jiwon,김지원,1995,iKON,South Korea,M
79,Park Boeun,박보은,2008,CLASS:y,South Korea,F
80,Kim Bohyung,김보형,1991,KEEMBO,South Korea,F
81,Kim Bokeun,김복은,1994,SIGNAL,South Korea,M
82,Park Bom,박봄,1984,2NE1,South Korea,F
83,Yoon Bomi,윤보미,1993,Apink,South Korea,F
84,Choi Bomin,최보민,2000,Golden Child,South Korea,M
85,Kim Bomin,김보민,2001,RedSquare,South Korea,F
86,Kim Jiyeon,김지연,1995,Cosmic Girls,South Korea,F
87,Choi Euijeong,최의정,1999,Dreamnote,South Korea,F
88,Yoon Bora,윤보라,1989,SISTAR,South Korea,F
89,Kim Bora,김보라,1999,Cherry Bullet,South Korea,F
90,Jeon Boram,전보람,1986,,South Korea,F
91,Jin Junwoo,진준우,1995,VARSITY,South Korea,M
92,Lee Byounggon,이병곤,1998,CIX,South Korea,M
93,Choi Byungchan,최병찬,1997,VICTON,South Korea,M
94,Bang Minsoo,방민수,1992,Teen Top,South Korea,M
95,Cao Lu,차오루,1987,Fiestar,China,F
96,Chu Xiaoxiang,저효상,1991,CROSS GENE,China,M
97,Son Sangjoon,손성준,1999,MCND,South Korea,M
98,Cha Hoon,차훈,1994,N.Flying,South Korea,M
99,Kim Chaeyoung,김채영,1997,RedSquare,South Korea,F
100,Choi Yoobin,최유빈,1999,NATURE,South Korea,F
101,Kim Chaehyun,김채현,1999,Bonus Baby,South Korea,F
102,Kim Chaehyun,김채현,2002,Kep1er,South Korea,F
103,Lee Chaeyoung,이채영,2002,Purple Kiss,South Korea,F
104,Lee Chaejeong,이채정,1999,ALICE,South Korea,F
105,Chae Jinseok,채진석,1995,MYNAME,South Korea,M
106,Yoon Chaekyung,윤채경,1996,APRIL,South Korea,F
107,Lee Chaelin,이채린,1999,FANATICS,South Korea,F
108,Park Chaerin,박채린,2002,Cherry Bullet,South Korea,F
109,Park Chaerin,박채린,2003,ICHILLIN',South Korea,F
110,Lee Chaeryeong,이채령,2001,ITZY,South Korea,F
111,Maeng Chaesol,맹채솔,1998,Cignature,South Korea,F
112,Kim Chaewon,김채원,1997,APRIL,South Korea,F
113,Kim Chaewon,김채원,2000,LE SSERAFIM,South Korea,F
114,Lee Chaewon,이채원,2000,Maka Maka,South Korea,F
115,Yoon Chaewon,윤채원,2003,CLASS:y,South Korea,F
116,Song Chaeyeon,송채연,2003,CRAXY,South Korea,F
117,Jung Chaeyeon,정채연,1997,DIA,South Korea,F
118,Kim Chaeyeon,김채연,2004,tripleS,South Korea,F
119,Lee Chaeyeon,이채연,2000,IZ*ONE,South Korea,F
120,Son Chaeyoung,손채영,1999,Twice,South Korea,F
121,Lee Chaeyoung,이채영,2000,fromis_9,South Korea,F
122,Park Sooyoung,박수영,1996,MELODYDAY,South Korea,F
123,Jung Chanwoo,정찬우,1998,iKON,South Korea,M
124,Kang Yoochan,강유찬,1997,A.C.E,South Korea,M
125,Jo Chanhyuk,조찬혁,1999,TOO,South Korea,M
126,Seo Changbin,서창빈,1999,Stray Kids,South Korea,M
127,Woo Changbum,우창범,1993,,South Korea,M
128,Song Changgyu,송창규,1993,UNVS,South Korea,M
129,Choi Jonghyun,최종현,1995,Teen Top,South Korea,M
130,Lee Changsub,이창섭,1991,BtoB,South Korea,M
131,Lee Changsun,이창선,1996,24K,South Korea,M
132,Joo Changuk,주창욱,2001,DRIPPIN,South Korea,M
133,Kang Chanhee,강찬희,2000,SF9,South Korea,M
134,Kim Chanmi,김찬미,1996,AoA,South Korea,F
135,Hwang Chansung,황찬성,1990,2:00 PM,South Korea,M
136,Maria Chantal Videla,마리아 샹탈 비델라,2002,Lapillus,Philippines,F
137,Park Chanyeol,박찬열,1992,EXO,South Korea,M
138,Kim Chanyong,김찬용,1993,100%,South Korea,M
139,Kim Chanyoung,김찬영,2000,D-CRUNCH,South Korea,M
140,Kim Jongdae,김종대,1992,EXO,South Korea,M
141,Cheng Xiao,청샤오,1998,Cosmic Girls,China,F
142,Zhong Chenle,중천러,2001,NCT,China,M
143,Jang Cheongeum,장청음,1996,Ho1iday,South Korea,F
144,Li Chiayi,지아이,2000,FANATICS,Taiwan,F
145,Choi Chihoon,최치훈,1999,TOO,South Korea,M
146,Guk Seungjun,국승준,2002,Kingdom,South Korea,M
147,Park Choa,박초아,1990,,South Korea,F
148,Heo Minjin,허민진,1990,Crayon Pop,South Korea,F
149,Choi Yerim,최예림,2001,LOONA,South Korea,F
150,Choi In,최인,1996,E'LAST,South Korea,M
151,Choi Jaewoo,최재우,1997,Newkidd,South Korea,M
152,Park Chorong,박초롱,1991,Apink,South Korea,F
153,Han Chowon,한초원,2002,LIGHTSUM,South Korea,F
154,Kim Chowon,김초원,2005,ICHILLIN',South Korea,F
155,Kim Choyeon,김초연,2001,bugAboo,South Korea,F
156,Han Chris,한 크리스,2002,BLITZERS,South Korea,M
157,Kim Chungha,김청하,1996,,South Korea,F
158,Lee Chanhee,이찬희,1993,Teen Top,South Korea,M
159,Kim Jiwoo,김지우,1999,LOONA,South Korea,F
160,Lee Chaerin,이채린,1991,2NE1,South Korea,F
161,Shin Dongwoo,신동우,1991,B1A4,South Korea,M
162,Hong Joohyung,홍주현,1990,24K,South Korea,M
163,Cui Xiang,최상,1995,BOTOPASS,China,F
164,Lee Giwook,이기욱,2000,Onewe,South Korea,M
165,Lee Chaeeun,이채은,2001,bugAboo,South Korea,F
166,Cho Eunae,조은애,1995,Sonamoo,South Korea,F
167,Do Kyungsoo,도경수,1993,EXO,South Korea,M
168,Jang Dongil,장동일,1998,DKB,South Korea,M
169,Park Jiwon,박지원,2000,AREAL,South Korea,F
170,Lee Daehwi,이대휘,2001,AB6IX,South Korea,M
171,Jang Daehyeon,장대현,1997,WEi,South Korea,M
172,Jung Daehyun,정대현,1993,B.A.P,South Korea,M
173,Kim Daeil,김대일,1992,,South Korea,M
174,Daesung,강대성,1989,BIGBANG,South Korea,M
175,Jung Daeun,정다은,1994,2EYES,South Korea,F
176,Daewang Nim,대왕님,1996,Pink Fantasy,South Korea,F
177,Lee Daeyeol,이대열,1993,Golden Child,South Korea,M
178,Song Dahye,송다혜,1993,,South Korea,F
179,Kim Dahyun,김다현,1998,Twice,South Korea,F
180,Jeong Dahyun,정다현,2005,Rocket Punch,South Korea,F
181,Song Jieun,송지은,1990,,South Korea,F
182,Jung Dain,정다인,2004,HOT ISSUE,South Korea,F
183,Yoo Jeongahn,유정안,1999,,South Korea,F
184,Kim Dajeong,김다정,1995,Hashtag,South Korea,F
185,Jung Dajeong,정다정,2003,Pixy,South Korea,F
186,Jung Dakyung,정다경,2001,Hi-L,South Korea,F
187,Lee Sohyun,이소현,1999,ANS,South Korea,F
188,Lee Yoobin,이유빈,1997,Dreamcatcher,South Korea,F
189,Hong Dayoung,홍다영,2001,ANS,South Korea,F
190,Hu Boohan,후보한,1996,VARSITY,China,M
191,Park Seungyeon,박승연,1993,Matilda,South Korea,F
192,Jang Dana,장다나,2003,HOT ISSUE,South Korea,F
193,Kang Daniel,강다니엘,1996,Wanna One,South Korea,M
194,Mo Jihye,모지혜,2005,NewJeans,South Korea,F
195,Jung Seungbo,정승보,1997,Kingdom,South Korea,M
196,Jeon Eunji,전은지,1998,Ho1iday,South Korea,F
197,Ahn Seonil,안선일,2000,DUSTIN,South Korea,M
198,Park Sandara,박산다라,1984,2NE1,South Korea,F
199,Yang Daseul,양다슬,2000,Maka Maka,South Korea,F
200,Kim Dasom,김다솜,1993,SISTAR,South Korea,F
201,Lee Dasom,이다솜,1993,2EYES,South Korea,F
202,Nam Dawon,남다원,1997,Cosmic Girls,South Korea,F
203,Lee Sanghyuk,이상혁,1995,SF9,South Korea,M
204,Cho Dawon,조다원,2000,VARSITY,South Korea,M
205,Lee Dawon,이다원,1996,ARIAZ,South Korea,F
206,Kim Hyunjung,김현정,1998,Berry Good,South Korea,F
207,Hwang Da Kyeon,황연경,1995,XUM,South Korea,F
208,Kim Dayeon,김다연,2003,Kep1er,South Korea,F
209,Kim Dayoung,김다영,1991,Blady,South Korea,F
210,Im Dayoung,임다영,1999,Cosmic Girls,South Korea,F
211,Kim Dayun,김다윤,2000,Bonus Baby,South Korea,F
212,Park Sehyun,박세현,1995,Rockit Girl,South Korea,F
213,Kim Denise,김데니스,2001,SECRET NUMBER,South Korea,F
214,Kim Sehyun,김세현,2003,YOUNITE,South Korea,M
215,Kwak Minnyeong,곽민녕,1999,Maka Maka,South Korea,F
216,Choi Eunji,최은지,2001,Pixy,South Korea,F
217,Lee Chan,이찬,1999,Seventeen,South Korea,M
218,Dita Karang,디타 가랑,1996,SECRET NUMBER,Indonesia,F
219,Lee Seongmin,이석민,1997,Seventeen,South Korea,M
220,Kim Donghyuk,김동혁,1997,iKON,South Korea,M
221,Kim Dokyun,김도균,1998,BLANK2Y,South Korea,M
222,Choi Yuna,최윤아,1999,ALICE,South Korea,F
223,Kim Doah,김도아,2003,FANATICS,South Korea,F
224,Na Gyumin,나규민,2004,BAE173,South Korea,M
225,Yoon Dohee,윤도희,1999,,South Korea,F
226,Min Dohee,민도희,1994,Tiny-G,South Korea,F
227,Gil Dohwan,길도환,2003,Ciipher,South Korea,M
228,Nam Dohyon,남도현,2004,BAE173,South Korea,M
229,Kim Dohyuk,김도혁,1998,14U,South Korea,M
230,Kim Doi,김도이,1994,FANATICS,South Korea,F
231,Jeon Yongtae,전용태,1997,ENOi,South Korea,M
232,Na Dokyun,나도균,1991,HISTORY,South Korea,M
233,Song Donggeon,송동건,1999,TOO,South Korea,M
234,Lee Donghae,이동해,1986,Super Junior,South Korea,M
235,Kim Donghan,김동한,1998,WEi,South Korea,M
236,Lee Dongheon,이동헌,1995,Verivery,South Korea,M
237,Lee Donghun,이동훈,1993,A.C.E,South Korea,M
238,Park Donghyuk,박동혁,1999,BLANK2Y,South Korea,M
239,Kim Donghyun,김동현,1989,Boyfriend,South Korea,M
240,Kim Donghyun,김동현,1999,Golden Child,South Korea,M
241,Kim Donghyun,김동현,1998,AB6IX,South Korea,M
242,Kim Dongjun,김동준,1992,ZE:A,South Korea,M
243,Hwang Dongjun,황동준,1999,,South Korea,M
244,Moon Dongkyu,문동규,1992,Spectrum,South Korea,M
245,Son Dongmyeong,곤동명,2000,Onewe,South Korea,M
246,Son Dongpyo,손동표,2002,Mirae,South Korea,M
247,Kim Dongwan,김동완,1979,Shinhwa,South Korea,M
248,Lee Dongwon,이동원,1994,KNK,South Korea,M
249,Jang Dongwoo,장동우,1990,Infinite,South Korea,M
250,Son Dongwoon,손동운,1991,Highlight,South Korea,M
251,Kim Dongyun,김동윤,2002,DRIPPIN,South Korea,M
252,Yoon Doojoon,윤두준,1989,Highlight,South Korea,M
253,Jang Eunseung,장은성,2000,Purple Kiss,South Korea,F
254,Yoo Douhyun,유도현,2000,Mirae,South Korea,M
255,Yoon Dowoon,윤도운,1995,DAY6,South Korea,M
256,Kim Doyeon,김도연,1999,Weki Meki,South Korea,F
257,Kim Dongyoung,김동영,1996,NCT,South Korea,M
258,Kim Doyoung,김도영,2003,Treasure,South Korea,M
259,Jeon Doyum,전도염,2002,JUST B,South Korea,M
260,Park Yeonjae,박연재,2002,D-CRUNCH,South Korea,M
261,Kim Hyojong,김효종,1994,,South Korea,M
262,Lee Changmin,이창민,1997,DKB,South Korea,M
263,Lee Changyoon,이창윤,1994,ONF,South Korea,M
264,Noh Yiyoung,노이영,1992,After School,South Korea,F
265,Choi Jiwon,최지원,2000,ICHILLIN',South Korea,F
266,Jeon Jaehyuk,전재혁,1992,14U,South Korea,M
267,Park Jiwon,박지원,1998,Everglow,South Korea,F
268,Jae Won,재원,1998,NINE.i,South Korea,M
269,Kim Eunji,이제이,1997,ALICE,South Korea,F
270,Ellison Kim,엘리슨 킴,1991,U-KISS,USA,M
271,Chong Ting Yan,쫑딩얀,1998,,Hong Kong,F
272,Kim Kyungjoo,김경주,1998,Pixy,South Korea,F
273,Kim Minyoung,김민영,1990,Crayon Pop,South Korea,F
274,Jung Haerim,정해림,1998,Weki Meki,South Korea,F
275,Bang Sunhee,방선희,2002,Girlkind,South Korea,F
276,Lee Yonghwa,이용화,2003,ILY:1,South Korea,F
277,Son Youngjae,손영재,2000,The Boyz,South Korea,M
278,Moon Junghyuk,문정혁,1979,Shinhwa,South Korea,M
279,Noh Hyunjung,노현정,1996,LUNARSOLAR,South Korea,F
280,Kim Jungmin,김정민,1996,We In The Zone,South Korea,M
281,Lee Hyemin,이혜민,1988,,South Korea,F
282,Hong Euijin,홍의진,1996,Sonamoo,South Korea,F
283,Lee Euijin,이의진,1990,Bigflo,South Korea,M
284,Choi Eunmi,최은미,1990,Two X,South Korea,F
285,Eun Hwi,은휘,2004,TNX,South Korea,M
286,Shin Eunbi,신은비,2000,Maka Maka,South Korea,F
287,Byun Eunbi,변은비,2000,PRECIOUS,South Korea,F
288,Kwon Eunbi,권은비,1995,IZ*ONE,South Korea,F
289,Kwon Eunbin,권은빈,2000,CLC,South Korea,F
290,Kwon Chaewon,권채원,1999,DIA,South Korea,F
291,Son Eunchae,손은채,1999,bugAboo,South Korea,F
292,Hong Eunchae,홍은채,2006,LE SSERAFIM,South Korea,F
293,Choi Byeongseop,최병섭,2001,TEMPEST,South Korea,M
294,Jung Eunbi,정은비,1997,VIVIZ,South Korea,F
295,Shin Donggeun,신동근,1992,UNVS,South Korea,M
296,Myung Eunho,명은호,2001,YOUNITE,South Korea,M
297,Lee Hyukjae,이혁재,1986,Super Junior,South Korea,M
298,Heo Sooyeon,허수연,1991,DIA,South Korea,F
299,Kwak Eunjae,곽은재,1996,14U,South Korea,M
300,Jung Eunji,정은지,1993,Apink,South Korea,F
301,Hong Eunji,홍은지,1992,Brave Girls,South Korea,F
302,Ahn Eunjin,안은진,1997,,South Korea,F
303,Ma Eunjin,마은진,1997,Playback,South Korea,F
304,Moon Eunjin,문은진,1998,Highteen,South Korea,F
305,Park Eunjo,박은조,2002,Dreamnote,South Korea,F
306,Choi Eunjun,최은준,1999,Spectrum,South Korea,M
307,Ham Eunjung,함은정,1988,T-ara,South Korea,F
308,Hong Eunki,홍은기,1997,,South Korea,M
309,Seo Eunkwang,서은광,1990,BtoB,South Korea,M
310,Lee Eunsang,이은상,2002,YOUNITE,South Korea,M
311,Son Juyeon,손주연,1998,Cosmic Girls,South Korea,F
312,Lee Eunsung,이은성,2000,TheEastLight,South Korea,M
313,Jeong Eunwoo,정은우,1998,Hinapia,South Korea,F
314,Cha Eunwoo,차은우,1997,ASTRO,South Korea,M
315,Joo Eunyoung,주은영,1992,Two X,South Korea,F
316,Chu Sojung,추소정,1995,Cosmic Girls,South Korea,F
317,Nam Yujin,남유진,1995,,South Korea,F
318,Fatou Samba,파투 삼바,1995,Blackswan,Belgium,F
319,Wang FeiFei,왕페이페이,1987,miss A,China,F
320,Lee Youngbok,이용복,2000,Stray Kids,South Korea,M
321,Kwon Jiyong,권지용,1988,BIGBANG,South Korea,M
322,Gina Jane Choi,최지나,1987,,Canada,F
323,Jung Byunghee,정병희,1987,MBLAQ,South Korea,M
324,Kim Gabin,김가빈,1989,Blady,South Korea,F
325,Park Gaeul,박가을,1999,Favorite,South Korea,F
326,Kim Gaeul,김가을,2002,IVE,South Korea,F
327,Cho Kaeun,조가은,1992,,South Korea,F
328,Lee Soobin,이수빈,1994,Gate9,South Korea,F
329,Li Jia Jia,리 지아 지아,1999,,China,F
330,Lee Gahyeon,이가현,1999,Dreamcatcher,South Korea,F
331,Son Gain,손가인,1987,Brown Eyed Girls,South Korea,F
332,Beom Gaon,범가온,2001,Bonus Baby,South Korea,F
333,Kim Garam,김가람,2005,LE SSERAFIM,South Korea,F
334,Heo Gayoon,허가윤,1990,4minute,South Korea,F
335,Kim Gayoung,김가영,1991,Stellar,South Korea,F
336,Cho Heejin,조희진,2002,TRACER,South Korea,F
337,Lee Geonwoo,이건우,2001,JUST B,South Korea,M
338,Baek Boram,백보람,1988,Crayon Pop,South Korea,F
339,Kim Gihwan,김기환,1993,SIGNAL,South Korea,M
340,Kim Gijung,김기중,2001,IM,South Korea,M
341,Lee Gikwang,이기광,1990,Highlight,South Korea,M
342,Park Giru,박기루,1991,Blady,South Korea,F
343,Uchinaga Aeri,우치나가 애리,2000,aespa,Japan,F
344,Jun Giseok,정기석,1997,IM,South Korea,M
345,Kim Kwanghyun,김광현,1998,DKB,South Korea,M
346,Jang Junho,고유,2001,BLITZERS,South Korea,M
347,Na Goeun,나고은,1999,Purple Kiss,South Korea,F
348,Kim Dongsung,김동성,1992,,South Korea,M
349,Go Hyeon,고현,1994,14U,South Korea,M
350,Kim Seongjung,김성중,1998,ARGON,South Korea,M
351,Gong Chansik,공찬식,1993,B1A4,South Korea,M
352,Park Chaewon,박채원,2000,LOONA,South Korea,F
353,Moon Joojeong,문유정,1998,Berry Good,South Korea,F
354,Kim Gaeun,김가운,1996,H.U.B,South Korea,F
355,Kim Jiwon,김지원,1997,RedSquare,South Korea,F
356,Kwak Gun,곽건,2001,14U,South Korea,M
357,Lee Gunmin,이건민,1994,B.I.G,South Korea,M
358,Lee Gunwoo,이건우,1989,MYNAME,South Korea,M
359,Kim Gunwoo,김건우,2002,T1419,South Korea,M
360,Jo Gyehyeon,조계현,1999,Verivery,South Korea,M
361,Kwon Gyeongtae,권경태,2000,14U,South Korea,M
362,Han Gyujin,한규진,1997,UP10TION,South Korea,M
363,Park Gyuri,박규리,1988,KARA,South Korea,F
364,Jang Gyuri,장규리,1997,fromis_9,South Korea,F
365,Yoo Habin,유하빈,2002,,South Korea,F
366,Han Haebin,한해빈,1995,Gugudan,South Korea,F
367,Lee Donghyuk,이동혁,2000,NCT,South Korea,M
368,Yeom Haein,염해인,1995,LABOUM,South Korea,F
369,Lee Haena,이해나,1991,Matilda,South Korea,F
370,Jeon Eunbi,전은비,2002,ANS,South Korea,F
371,Lee Haeri,이해리,1985,Davichi,South Korea,F
372,Jung Haeri,정해리,1997,P.O.P,South Korea,F
373,Kang Haerin,강해린,2006,NewJeans,South Korea,F
374,Na Haeryeong,나해령,1994,BESTie,South Korea,F
375,Yoon Haeun,윤하은,1999,3YE,South Korea,F
376,Lim Haeun,임하은,2008,Lapillus,South Korea,F
377,Oh Haewon,오해원,2003,NMIXX,South Korea,F
378,Lee Taeyeon,이태연,1994,Gate9,South Korea,F
379,Park Haeyoon,박해윤,1996,Cherry Bullet,South Korea,F
380,Lee Hajeong,이하정,1997,,South Korea,F
381,Lee Hakmin,이학민,2000,TRCNG,South Korea,M
382,Jo Hamin,조하민,1997,ENOi,South Korea,M
383,Han Jisung,한지성,2000,Stray Kids,South Korea,M
384,Han Geng,한경,1984,,China,M
385,Han Hyeri,한혜리,1997,I.B.I,South Korea,F
386,Han Jiyoon,한지윤,2000,Rockit Girl,South Korea,F
387,Shin Bora,신보라,1993,Gugudan,South Korea,F
388,Jung Hana,정하나,1990,SECRET,South Korea,F
389,Hayase Hana,하야세 하나,2000,ILY:1,Japan,F
390,Ngo Ngoc Hung,응오 응옥 흥,1998,TEMPEST,Vietnam,M
391,Ahn Hanbyeol,안한별,2003,,South Korea,F
392,Kyung Hanbyul,경한별,2005,PRECIOUS,South Korea,F
393,Han Dong,한동,1996,Dreamcatcher,China,F
394,Lee Haneul,이하늘,1996,ARGON,South Korea,M
395,Choi Haneul,최하늘,2000,Saturday,South Korea,F
396,Song Hangyeom,송한겸,1996,OMEGA X,South Korea,M
397,Lee Hangyul,이한결,1999,BAE173,South Korea,M
398,Ahn Hee-yeon,안희연,1992,EXID,South Korea,F
399,Shin Jiyeon,신지연,1994,MIXX,South Korea,F
400,Pham Ngoc Han,팜응옥헌,2004,NewJeans,Vietnam,F
401,Do Hanse,도한세,1997,VICTON,South Korea,M
402,Kim Hansol,김한솔,1993,,South Korea,M
403,Byun Hanwoom,변한움,2001,PRECIOUS,South Korea,F
404,Kim Haram,김하람,2001,Billlie,South Korea,F
405,Koo Hara,구하라,1991,KARA,South Korea,F
406,Ju Harin,주하린,1998,Onewe,South Korea,M
407,Park Guenhye,박근혜,2000,Pink Fantasy,South Korea,F
408,Seo Harin,서하린,2000,BOTOPASS,South Korea,F
409,Han Harry-June,한해리준,2004,DKB,South Korea,M
410,Han Sangsook,한상숙,1994,Gate9,South Korea,F
411,Abe Haruno,아베 하루노,2000,NATURE,Japan,F
412,Lee Yoojeong,이유정,1997,Ho1iday,South Korea,F
413,Osato Haruna,오사토 하루나,2006,Billlie,Japan,F
414,Watanabe Haruto,와타나베 하루토,2004,Treasure,Japan,M
415,Jo Haseul,조하슬,1997,LOONA,South Korea,F
416,Jung Hayoon,정하윤,1998,Bonus Baby,South Korea,F
417,Oh Hayoung,오하영,1996,Apink,South Korea,F
418,Lee Hayoung,이하영,1993,Playback,South Korea,F
